type,area_name,lat,lon,price_per_sqft,is_commercial,wealth_index
residential,DHA Phase 3,31.4723537,74.38547395,32.888888888888886,False,32.888888888888886
residential,DHA Phase 3,31.46892933,74.37058702,66.66666666666667,False,66.66666666666667
residential,DHA Phase 3,31.46892933,74.37058702,66.66666666666667,False,66.66666666666667
residential,DHA Phase 3,31.47000684,74.38444231,25.555555555555557,False,25.555555555555557
residential,DHA Phase 3,31.47199625,74.38293725,25.555555555555557,False,25.555555555555557
residential,DHA Phase 3,31.47151156,74.38137453,24.444444444444443,False,24.444444444444443
residential,DHA Phase 3,31.47081439,74.37771332,71.11111111111111,False,71.11111111111111
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
residential,DHA Phase 3,31.47020444,74.38608348,66.66666666666667,False,66.66666666666667
residential,DHA Phase 3,31.47616882,74.37077243,66.66666666666667,False,66.66666666666667
residential,DHA Phase 3,31.47020444,74.38608348,66.66666666666667,False,66.66666666666667
residential,DHA Phase 3,31.4716328,74.38187912,24.444444444444443,False,24.444444444444443
residential,DHA Phase 3,31.47258675,74.38142516,57.77777777777778,False,57.77777777777778
residential,Nishat Colony,31.49215108,74.39212617,62.22222222222222,False,62.22222222222222
residential,Ali View Garden,31.4921508,74.40528005,57.77777777777778,False,57.77777777777778
residential,DHA Phase 3,31.46974942,74.38262783,36.44444444444444,False,36.44444444444444
residential,DHA Phase 3,31.4723537,74.38547395,32.888888888888886,False,32.888888888888886
residential,DHA Phase 3,31.4723537,74.38547395,32.888888888888886,False,32.888888888888886
residential,DHA Town Phase 9,31.44330903,74.43110685,36.111111111111114,False,36.111111111111114
residential,DHA Phase 8 Ex AA (Air Avenue),31.51195,74.4414,57.77777777777778,False,57.77777777777778
residential,DHA Town Phase 9,31.44312444,74.43114875,35.55555555555556,False,35.55555555555556
residential,DHA Phase 8 - Ex Park View,31.518671,74.439915,66.66666666666667,False,66.66666666666667
